Sln.,Category,SubCategory,Title,Author,Pub.,QTY,Price
1.0,Nursing,Nursing,ESSENTIALS OF ADULT HEALTH NURS-I,D. SETHI,JAYPEE,5.0,795.0
2.0,Nursing,Nursing,ADULT HEALTH NURSING-I ,,JAYPEE,5.0,925.0
3.0,Nursing,Nursing,COMPREHENSIVE TB OF APPLIED MICROBIOLOGY FOR NURSING,U. BHUMBLA,JAYPEE,5.0,550.0
4.0,Nursing,Nursing,TB OF APPLIED MICROBIOLOGY AND INFECTION CONTROL,I CLEMENT,JAYPEE,5.0,695.0
5.0,Nursing,Nursing,ESSENTIALS OF APPLIED MICROBIOLOGY FOR NURSES,SASTRY,JAYPEE,5.0,695.0
6.0,Nursing,Nursing,PHARMACOLOGY FOR GRADUATE NURSES,SARKAR,JAYPEE,4.0,795.0
7.0,Nursing,Nursing,TB OF PATHALOGY & GENETICS FOR NURSES,NAYAK,JAYPEE,5.0,575.0
8.0,Nursing,Nursing,JAYPEE'S NURSING DRUG BOOK,S. SHARMA,JAYPEE,4.0,895.0
9.0,Nursing,Nursing,SYNOPSIS OF MEDICAL INSTRUMENTS AND PROCEDURES,YADAV,JAYPEE,5.0,825.0
10.0,Nursing,Nursing,CLINICAL RECORD BOOK FOR ADULT HEALTH NURSING-I,D. SETHI,JAYPEE,5.0,495.0
11.0,Nursing,Nursing,ADULT HEALTH NURSING-II (MSN),M. KUMARI,JAYPEE,5.0,925.0
12.0,Nursing,Nursing,ADULT HEALTH NURSING-II (MSN),S. KAUR,JAYPEE,5.0,1195.0
13.0,Nursing,Nursing,PHARMACOLOGY & PATHOLOGY-I,,JAYPEE,5.0,850.0
14.0,Nursing,Nursing,PHARMACOLOGY & PATHOLOGY-II,,JAYPEE,5.0,850.0
15.0,Nursing,Nursing,TEXTBOOK OF MICROBIOLOGY,S.KUMAR,JAYPEE,5.0,625.0
16.0,Nursing,Nursing,PHARMACOLOGY-I & II,S. MATHUR,FRONTLINE,5.0,650.0
17.0,Nursing,Nursing,TEXTBOOK OF PATHOLOGY -I & II ,T. BHOPAL,FRONTLINE,5.0,650.0
18.0,Nursing,Nursing,GENETICS (4TH SEM),AYESHA ALVI,FRONTLINE,5.0,450.0
19.0,Nursing,Nursing,ADULT HEALTH NURSING-I (MSN),V. SHARMA,FRONTLINE,5.0,1200.0
20.0,Nursing,Nursing,PROFESSIONALISM PROFESSIONAL VALUES & ETHICS INCLUDING BIOETHI..,S. ARYA,FRONTLINE,5.0,400.0
21.0,Nursing,Nursing,PROFESSIONALISM PROFESSIONAL VALUES & ETHICS INCLUDING BIOETHI..,GANAPRASUNNA,FRONTLINE,5.0,450.0
22.0,Nursing,Nursing,TB OF APPLIED MICROBIOLOGY FOR NURSES,MURUGAN,EMMESS,5.0,795.0
23.0,Nursing,Nursing,"TB OF APPLIED MICROBIOLOGY, INFECTION CONTROL & SAFETY",ADHIKARI,EMMESS,5.0,1195.0
24.0,Nursing,Nursing,ADULT HEALTH NURSING-I,VENKETESH,EMMESS,5.0,535.0
25.0,Nursing,Nursing,TEXTBOOK OF PHARMACOLOGY-I & II,CHANDRASEKHAR,EMMESS,5.0,840.0
26.0,Nursing,Nursing,ADULT HEALTH NURSING-II,VENKETESH,EMMESS,5.0,975.0
27.0,Nursing,Nursing,PRACTICAL RECORD BOOK FOR ADULT HEALTH NURSING-II,VENKETESH,EMMESS,5.0,650.0
